-- MySQL dump 10.13  Distrib 5.1.69, for redhat-linux-gnu (x86_64)
--
-- Host: localhost    Database: thompsonk
-- ------------------------------------------------------
-- Server version	5.1.69

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `bathroom`
--

DROP TABLE IF EXISTS `bathroom`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `bathroom` (
  `id` smallint(6) NOT NULL DEFAULT '0',
  `building_id` smallint(6) DEFAULT NULL,
  `floor` varchar(10) DEFAULT NULL,
  `type` varchar(1) DEFAULT NULL,
  `label` varchar(30) DEFAULT NULL,
  `room_no` varchar(20) DEFAULT NULL,
  `no_toilets` smallint(2) DEFAULT NULL,
  `changing_table` smallint(1) DEFAULT NULL,
  `lactation` smallint(1) DEFAULT NULL,
  `sharps` smallint(1) DEFAULT NULL,
  `accessible_sink` smallint(1) DEFAULT NULL,
  `stall_coverage` smallint(1) DEFAULT NULL,
  `support_bar` smallint(1) DEFAULT NULL,
  `wheelchair_access` smallint(1) DEFAULT NULL,
  `braille_sign` smallint(1) DEFAULT NULL,
